id,max_group_size,large_group_friendly,private_tasting_available,bike_friendly,bike_parking,rideshare_friendly,walkable_from,parking_type,parking_notes,nearby_wineries,pairs_well_with
cline-cellars,12,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Large lot,"gloria-ferrer,rams-gate","gloria-ferrer,gundlach-bundschu"
domaine-carneros,10,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Large lot,"gloria-ferrer,cline-cellars","gloria-ferrer,ram-gate-winery"
fort-ross-vineyard,6,FALSE,TRUE,FALSE,FALSE,TRUE,,gravel,Remote access,,"red-car-wine,flowers-winery"
keller-estate,8,FALSE,TRUE,TRUE,TRUE,TRUE,,lot,Estate parking,"domaine-carneros,schug-carneros","schug-carneros,rams-gate"
korbel,20,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Large lot,hartford-family,"iron-horse-vineyards,gloria-ferrer"
lambert-bridge,8,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Dry Creek,"dry-creek-vineyard,ferrari-carano","dry-creek-vineyard,ferrari-carano"
ledson-winery,10,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Castle parking,"imagery-estate,kunde-family","kunde-family,chateau-st-jean"
mauritson-wines,10,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Rockpile views,dry-creek-vineyard,"dry-creek-vineyard,seghesio-family-vineyards"
mcevoy-ranch,8,FALSE,TRUE,TRUE,TRUE,TRUE,,lot,Ranch parking,keller-estate,"keller-estate,domaine-carneros"
preston-farm,8,FALSE,FALSE,TRUE,TRUE,TRUE,,gravel,Farm parking,"bella-vineyards,dry-creek-vineyard","dry-creek-vineyard,bella-vineyards"
rams-gate,8,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Modern facility,"gloria-ferrer,cline-cellars","gloria-ferrer,scribe-winery"
red-car-wine,6,FALSE,TRUE,TRUE,TRUE,TRUE,,lot,Sebastopol,"merry-edwards,lynmar-estate","merry-edwards,lynmar-estate"
schug-carneros,8,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Carneros estate,"domaine-carneros,keller-estate","domaine-carneros,rams-gate"
sebastiani,8,TRUE,TRUE,FALSE,FALSE,TRUE,Sonoma Plaza,street,Plaza parking,"buena-vista-winery,scribe-winery","buena-vista-winery,gundlach-bundschu"
siduri-wines,6,FALSE,TRUE,TRUE,TRUE,TRUE,,lot,Small lot,merry-edwards,"merry-edwards,hartford-family"
silver-oak-alexander,10,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Easy parking,"jordan-winery,stonestreet-winery","jordan-winery,stonestreet-winery"
st-francis,8,TRUE,TRUE,TRUE,TRUE,TRUE,,lot,Valley views,"matanzas-creek,imagery-estate","matanzas-creek,kunde-family"
stonestreet-winery,8,FALSE,TRUE,TRUE,TRUE,TRUE,,lot,Mountain access,"jordan-winery,silver-oak-alexander","jordan-winery,lancaster-estate"
verite-winery,6,FALSE,TRUE,TRUE,TRUE,TRUE,,lot,Estate parking,"chalk-hill-estate,stonestreet-winery","chalk-hill-estate,jordan-winery"
